sub,alpha_ind,lambda_ind,sigma_ind_pre
sub02,0.1048861597625,0.09247124413749999,0.096003039475
sub03,0.08300179188750001,0.0784123325375,0.049033325112500005
sub04,0.046107819225,0.2464766675,0.0529469600875
sub05,0.01053002424,0.22178578775,0.040040145799999996
sub06,0.123358069575,0.39239283325,0.1214265149
sub07,0.0451821369875,0.54185277575,0.084354042475
sub08,0.0272512444025,0.308702434375,0.056192594624999995
sub09,0.02412065455125,0.136645011275,0.043127952812499995
sub10,2.91213072125,0.34495065075000003,0.1306912975375
sub100,0.0730105155375,0.368867840125,0.0739748640125
sub1000,0.0537139961625,0.11149728362625,0.0633064571375
sub1001,0.03014742162,0.29011587925,0.058378500075
sub1002,0.059090885350000004,0.262037112125,0.0614487625375
sub1003,0.176201482725,0.313378168625,0.13391618463750002
sub1005,0.0480865198375,0.62794863375,0.073071905375
sub1006,0.0534045847625,0.402534263875,0.0895816357875
sub1007,0.060950487037499994,0.16998634995,0.08184549805
sub1010,0.1631879428625,0.21843574737500002,0.258037469625
sub1011,0.039499568160000005,0.209277433125,0.058345525975
sub1012,0.07265242747499999,0.5092133306250001,0.0795184970875
sub1013,0.0291115406375,0.277974175625,0.0485639469375
sub1015,0.061560961675000005,0.0911370760375,0.051783256712499996
sub1016,0.02735166539875,0.17506807621249998,0.050624241225
sub1019,0.08358878265,0.03908214896375,0.0868731523875
sub102,0.015641445559999998,0.26686164100000004,0.0432464771
sub1020,0.033443560125,0.809813110125,0.0926744793875
sub1021,0.01837601645375,0.252371109,0.0502070198375
sub1022,0.0785504725625,0.208561604875,0.069516643525
sub1023,0.161768683975,0.0195378628525,0.0762191254125
sub1024,0.018076285887499998,0.502506051875,0.0597182595875
sub1025,0.08378037815,0.532762605625,0.060963649325
sub1026,0.203311903825,1.36828080125,0.08889972528750001
sub1027,0.33578117300000004,0.162249509875,0.0983079798375
sub1028,0.047430050325,0.543083498,0.0531545039875
sub1029,0.08027485052500001,0.272138806,0.1300467874
sub103,0.2968783975,0.16800523625,0.12619014095
sub1033,0.07572447415000001,0.37564064350000004,0.0829157668125
sub1034,0.0233786365025,0.19148810900000002,0.041487428725000004
sub1035,0.0963740611625,0.46405685399999996,0.185384843625
sub1037,0.01889621764125,0.23815283175,0.044783336187499995
sub1038,1.6980464225,0.21401957275,0.194377208375
sub1039,0.0603018514125,0.10571712295,0.06479060188750001
sub104,0.005352156467625,0.1480020420875,0.051844244750000004
sub1040,0.039973589474999995,0.1096482035625,0.047263252225
sub1043,0.027162472903750002,0.594314884625,0.07590874981250001
sub1044,0.0861517175375,0.31020159775,0.058660374125
sub1045,0.0253705556425,0.18010867074999998,0.043227675975
sub1047,0.02351190668375,0.269982272375,0.04512238345
sub1049,0.13964827055,0.1749489355,0.13916371792499999
sub105,0.02797980865625,0.010695881377887502,0.0452734038875
sub1051,0.03082818418625,0.48103046575,0.0596373957
sub1052,1.2345611316249998,0.110319110625,0.214869453
sub1053,0.0649828529375,0.0747962417125,0.0591796826875
sub1055,0.1743861785,0.048993809136250004,0.081992435675
sub1057,0.1625956011875,0.03391923453950001,0.074106511575
sub1058,0.03199086527,0.80857880975,0.094214462175
sub106,0.0151936680375,0.26428508875,0.036977711275
sub1060,0.08666505784999999,0.45815658937500003,0.1018209944125
sub1061,0.440711987125,0.9443527725,0.096721073675
sub1064,0.129630463825,0.225469811375,0.1038276672625
sub1065,0.1468913888,0.164484311875,0.074895218075
sub1067,0.031486089175,1.236772441625,0.061015400175000005
sub1068,0.03173128749875,0.6729378245000001,0.0796907509625
sub1069,0.1199001791,0.0136279328685375,0.0786545529125
sub107,0.15045285322500002,0.08616660727,0.104082443325
sub1072,0.0428412351875,0.315459659375,0.0886292369125
sub1074,0.067830879375,0.1704612208625,0.0724357697
sub1075,0.07013346725,0.6456032305,0.127683883375
sub1076,0.5001412416250001,0.10708954525,0.1332764458625
sub1077,0.019317116445,0.328979230875,0.051108003912500005
sub1078,2.43448220125,0.0662884077625,0.25588545962500003
sub108,0.271495157625,0.1083744265625,0.1023021006
sub1081,0.019283334782499998,0.1513740077125,0.038736927175
sub1082,0.06624531127500001,0.12169888718750001,0.057213382725000005
sub1083,0.020244583285,0.208404304625,0.055438122900000004
sub1085,0.07587555881250001,0.1768060126375,0.09212989117499999
sub1086,0.7673095907499999,0.043889725812499995,0.16568476225
sub1087,0.006142463725125,0.1524885920375,0.032779883175
sub1088,0.655833485,0.5073353755,0.1171745750125
sub1089,0.11789561782500001,0.1293382960625,0.142649126175
sub109,0.05634365155,0.20112844637500002,0.06801432477500001
sub1090,0.01478992871125,0.198888917125,0.0419753891125
sub1091,0.02178122689125,0.40466660712499997,0.056589748200000005
sub1092,0.0925321122375,0.423968352125,0.06921241415
sub1093,0.029953562434999997,0.09647314193124999,0.042907794725000004
sub1095,0.0687452041125,0.543175325125,0.1461979055125
sub1099,0.045534403425,0.1914032535,0.08029045242499999
sub11,0.011435457541250001,0.332847545625,0.0419426094125
sub110,0.03733453049875,0.1182980131,0.044821902649999995
sub1101,0.0498136557625,0.1552463173125,0.05593095565
sub1102,0.1654200175,0.017692542250837502,0.0803258762875
sub1106,0.30156369366249997,0.023171073392375,0.11162008365
sub1107,1.5869067726250001,0.401791157875,0.13288643622500002
sub1109,0.577470601125,0.019934561715125,0.1219884485875
sub111,0.140467286725,0.16822150363750002,0.1049126085
sub1111,0.046100941714999996,0.014479432853225,0.036747649775
sub1112,0.02974211922375,0.500130848,0.073998169925
sub1113,0.040512120832500005,0.1575330585125,0.0544657875625
sub1114,0.06900655648750001,0.5342571417499999,0.09268018981250001
sub1115,0.023663635034999998,0.22835733762500002,0.049071287925
sub1116,0.05404415354625,0.0817575693125,0.0672883553
sub1117,0.002311213580665,0.548022339,0.13697122795000002
sub1119,0.4470438735,0.0625538047,0.1102991776625
sub112,0.06893476386250001,0.125208778525,0.0717192306125
sub1122,0.0381935488775,0.1448952015625,0.06611101275
sub1124,0.13163619911250002,0.26438043075,0.11981703292500001
sub1126,0.01828096223875,0.28751797075,0.0541682033875
sub1127,0.052087854375,0.66818863475,0.0860152731875
sub1128,0.051583147025000005,0.33604761987500004,0.0734167204375
sub1129,0.025126095846249998,0.341381787,0.07515599005
sub113,0.077572976725,0.1504441845625,0.0806106233375
sub1130,0.15805072856250002,0.08472189321250001,0.07621800031249999
sub1131,0.23572356049999998,0.180931344875,0.1040016868125
sub1132,0.09524900591249999,0.437812853625,0.1101778349375
sub1134,0.036446848637499994,0.7645011767500001,0.089539905175
sub1135,0.061213368000000004,0.21658824075000002,0.0570187887125
sub1136,0.20547251845,0.04063092853,0.1036383367
sub1138,0.045719865224999996,1.31095620675,0.059310109287499996
sub114,0.26014475475,0.1079240037125,0.151350420925
sub1140,0.008236482939125,0.1577439473,0.053349698925
sub1141,0.117256268225,0.22732065037500002,0.11954393365
sub1142,0.005680195635875,0.19591346078750002,0.05764729835
sub1147,0.1798930917125,0.14361840680000001,0.1410982468875
sub1149,0.019591549274999998,0.1161657461875,0.038866356025
sub115,0.1805692863125,0.31893114087499996,0.0992964982875
sub1150,0.126901675575,0.124740713825,0.0651376877375
sub1151,0.0367925958675,0.2025807885,0.0564934259875
sub1152,0.1699364655625,0.3298000775,0.14577056595
sub1153,0.02864828297375,0.193868432125,0.0511219671125
sub1154,0.02548739505625,0.5522550636250001,0.0660899669125
sub1155,0.031065557807499998,0.15913853618749998,0.0723611979875
sub1156,3.50888362625,0.57180945625,0.20446982567500002
sub1157,0.0574969430875,0.260160534125,0.070118417775
sub116,0.01357531557125,0.1893370425,0.03329507063749999
sub1160,0.1186866454125,0.14534552063749998,0.0794228991
sub1162,0.0617229982625,0.23732241725,0.06765195006250001
sub1163,0.157117112925,0.44161365287500004,0.09085272367500001
sub1164,0.0805712206625,0.11626039371250001,0.0748656406375
sub1165,0.0583685232375,0.54678998275,0.07024734355
sub1166,0.060906257075,0.716509854625,0.090434775425
sub1167,1.058659279875,0.892041131875,0.0971472994625
sub1168,0.069780700975,0.07503726955250001,0.060535126325
sub1169,0.10884107015,0.1193760963125,0.09539688495
sub117,0.17214603376249998,0.09339461423749999,0.08844068015
sub1170,0.06547199537500001,0.0632688393875,0.060701145500000005
sub1174,0.1038734677,0.5802664036249999,0.0809748058375
sub1176,0.0799159372875,0.1441600546875,0.076464449125
sub1178,0.0324718226725,0.16724221106249998,0.046922911475
sub1179,0.042772930525,0.0988482713875,0.0478254566125
sub118,0.01706332574375,0.092914483825,0.034137951874999996
sub1183,0.2511723468,0.04834099052,0.08918532428749999
sub1184,0.061606163162500005,0.32266938512500004,0.0874065321125
sub1186,0.0170222732475,0.205376196875,0.034896476612500005
sub1187,0.026906549093750003,0.7817552170000001,0.05255027795
sub1189,0.081956210775,0.211899472125,0.070901896925
sub119,0.33902053137500004,0.35851967,0.11607031976250001
sub1190,0.0843739557875,0.070949304075,0.0656637257875
sub1192,0.2918360075,0.013965504138249998,0.081419396025
sub1194,0.065153262025,0.266771595875,0.0687452934625
sub1196,2.266836054625,1.89974845875,0.08921730478749999
sub1197,0.2051054559875,0.17947808675,0.16238142375
sub1198,2.4692827125,0.1308829692875,0.251181025125
sub12,0.143283088,0.010827893830125,0.06671848305
sub120,0.018135581093750002,0.1736805953875,0.048762044600000005
sub1200,0.0364137682925,0.27344224987500004,0.0640468365875
sub1201,0.008562293608875001,0.1612693371875,0.0366626789875
sub1202,0.02047930807125,0.11551644341249999,0.0404394600375
sub1204,0.12193036777499999,0.532617756375,0.07165977205
sub1207,0.483944018,0.06697115345,0.143479099975
sub1208,0.052314429325,0.16430499031249998,0.06845124767500001
sub1209,0.0910370220125,0.306275588875,0.1547552438
sub121,0.17396993375,0.159552296625,0.113503129125
sub1210,0.01584900839625,0.551292794625,0.0664941734375
sub1214,0.044022508287500005,0.389354446375,0.0619968343125
sub1215,0.0518905116875,0.14511966195,0.070735023875
sub1216,0.073845239575,0.227362580125,0.0724514282875
sub1218,0.0582151854,0.26106278912499997,0.0702810056125
sub122,0.03264549512,0.15493992572499998,0.0552196247125
sub1220,0.03945779145,0.177798839625,0.052808278874999996
sub1221,0.049217041375,0.22160328375,0.0646735679375
sub1224,0.09861318185000001,0.8980541465,0.06671630465
sub1226,0.2106291932625,0.021055671108999998,0.0748470373875
sub1227,0.333482767,0.0832027981125,0.1195730850375
sub1229,0.149938882775,0.0469495761,0.059868075325
sub123,0.014302662213750001,0.146608013575,0.0359743075375
sub1230,0.040463881965,0.195140210875,0.054817947150000004
sub1232,0.191337935825,0.08882419312499999,0.104765349175
sub1234,0.046499171296249996,0.12241216683749999,0.0531870715625
sub1235,0.0803270981875,0.1055511080375,0.07470714472500001
sub1236,9.83764566125,0.0126795962269375,0.17064771450000002
sub1237,0.11350316954999999,0.031354059241125,0.0713852175
sub1239,0.078406085425,0.02080566776425,0.0448366119125
sub124,0.1188607253125,0.099054061425,0.06440464828749999
sub1240,0.17800398082500002,0.0710540137875,0.0969492922625
sub1241,0.060571837587499996,0.1574649212,0.06986120225
sub1242,0.0568338927375,0.42417496675,0.1205541933
sub1244,0.073238326625,0.05737459351625,0.06924771402499999
sub1245,0.0309154004125,0.259034552875,0.0432427736
sub1246,0.10575959111250001,0.0711763821,0.09028466235
sub1247,0.068578650775,0.04268179177625,0.048191009225000005
sub125,0.1379907638375,0.06173607306,0.1068038145
sub1252,0.0388697735125,0.37396505074999997,0.056337642925
sub1255,0.0449425980625,0.19377431350000002,0.06678080477500001
sub1256,1.378912121125,0.38388085175,0.181779886875
sub1258,0.057648210974999996,0.328288564125,0.09477144443749999
sub1259,0.041978099565,0.158096629575,0.0621838433875
sub126,0.02607628364625,0.24844383325000002,0.04887625905
sub1260,0.02940279271125,0.19596042125,0.0628897942
sub1262,0.02613354800125,0.25436300037500004,0.0646937650875
sub1264,0.42444332825,0.55223411875,0.229322639625
sub1265,0.050794100337499995,0.24633524125,0.15516992494999998
sub1267,0.40106684225,0.0245300924345,0.117847325625
sub1268,0.1062384246125,0.40713427324999996,0.0831833027375
sub127,0.016514712396250002,0.44043239525,0.047278139737499995
sub1271,0.042392111975,0.165290190325,0.046814722787500006
sub1272,0.0729536316875,0.03411642288315,0.0630888283625
sub1273,0.0948567914,0.158718609675,0.0735010003375
sub1274,0.0907748387375,0.28454503175,0.0834247237875
sub1275,0.19879498903749998,0.07579946613750001,0.07200502962500001
sub1277,0.0959363490625,0.06696313775,0.0562238452625
sub1278,0.037519918250000006,0.180046497625,0.10504336605
sub1279,0.04570380065,0.20661724262499997,0.08633188531250001
sub128,1.248451261,0.062141075975,0.384755931
sub1281,0.10366845575000001,0.1261282665375,0.08239604875
sub1283,0.03841136632125,0.22791866074999997,0.0574429850625
sub1284,0.1166852734875,0.733150222625,0.1405878569375
sub1285,0.0592818429375,0.6751923839999999,0.08235386597500001
sub1286,0.03722028492750001,0.7223807615,0.0855418626875
sub1288,0.04620473402125,0.103537353625,0.048771529887500005
sub129,0.0495436810875,0.16167540883749998,0.057735968025
sub1290,0.05785009695,0.343152520625,0.08300671400000001
sub1291,0.08108897185,0.23441429687499998,0.0622559989125
sub1292,0.1618576166375,0.41504249787499997,0.085992459925
sub1295,0.1059357250875,0.076694558125,0.060445966562499995
sub1296,0.644297487125,0.060860971387500004,0.12475330196250001
sub1297,0.5972672619999999,0.1865647895,0.167970445125
sub1298,0.0646743639375,0.038661895997499994,0.049131133087499994
sub13,0.045789274149999996,0.2296542895,0.07070995865
sub130,0.177140612675,0.10288472058749999,0.0666700692375
sub1301,0.325299111375,0.259608036125,0.095221259875
sub1304,0.319462448,0.271449090875,0.1518956668125
sub1305,0.010175863349625001,0.18642956537500002,0.0387605921
sub1306,0.07041563884999999,0.10726469482125,0.0693404694125
sub1308,0.19706258405,0.07631350756250001,0.07396060538749999
sub1309,0.16668109146250001,0.186483009875,0.0826154058
sub131,0.0283491426275,0.232277874875,0.063667782975
sub1310,0.0450042909625,0.0696104608625,0.084954157125
sub1311,0.09270611923750001,0.04151425946,0.071925165175
sub1312,0.095199072475,0.247367629875,0.0631497200125
sub1313,0.029335049819999997,0.2869989635,0.0605921303875
sub1317,0.041965000376250006,0.024520311174125,0.0617608304375
sub1318,0.0288745922425,0.231204115125,0.0730594703125
sub132,0.163464419375,0.14586535065,0.13302622865
sub1320,2.35602709875,0.0422378058125,0.276554989625
sub1322,0.1787792820125,0.1204353320625,0.188200877125
sub1323,0.1522778662,0.0644289575375,0.0775989044125
sub1324,0.0967539816625,0.12063936665,0.107574947475
sub1325,0.0909768442,0.10856971911249999,0.07939435466250001
sub1326,0.0640968286875,1.038829629,0.1193368215125
sub1327,0.26622302675,0.1260186444625,0.1371502529625
sub1329,0.03332786987875,0.1340769194375,0.0507132198125
sub133,0.2196730623,0.0693238641375,0.0737541440625
sub1330,0.0724905987875,0.421493707125,0.09542379853750001
sub1332,1.3666249528749999,0.37225298325,0.1000720398
sub1333,0.03522085299625,0.23089848375,0.0471492923
sub1334,0.0240581594275,0.1131490917125,0.0426211327125
sub1335,0.18428765544999998,0.422769292125,0.0892954049125
sub1336,0.06632251471249999,0.00651686118535875,0.0602944040625
sub1337,0.073987624475,0.1688207075,0.055765607875
sub1338,0.03831265243875,0.12952052415,0.051639926275
sub1339,0.523489760375,0.04825972155,0.12677096475
sub134,0.07675260502499999,0.21435838100000001,0.07525979303750001
sub1340,0.23084219314999999,0.18004343087500002,0.1346303517
sub1341,0.02851141790875,0.333258301625,0.045478468125
sub1342,0.47498461750000004,0.7456146797500001,0.1427555030375
sub1344,0.05086034171375,0.14432172707500002,0.060458389349999996
sub1345,0.08668605770000001,0.172189946875,0.07714732317499999
sub1346,0.406761835875,0.6046166970000001,0.1100154971
sub1347,0.036319240999999995,0.4422773555,0.058607559525
sub135,0.048701121112499995,0.827517779375,0.06918245435
sub1350,0.0328018275975,0.092083323325,0.042392801225
sub1351,0.0589577260625,0.44036947437499996,0.0718566881125
sub1352,0.14776067438749999,0.09227272628750001,0.1093277533
sub1353,0.061144437674999996,0.353623326375,0.08005683802500001
sub1354,0.2125125885,0.15966544636250002,0.120068806775
sub1355,0.05229631605,0.337877233875,0.0704290732125
sub1356,0.111565214,0.401665488375,0.0721547531
sub1357,0.34438267575,0.008851856899499999,0.09693178734999999
sub1358,0.0658688947,0.15203274316249998,0.096060679325
sub136,0.056633605987499995,0.14074532991250002,0.045227192775
sub1360,0.05636943875,0.221789981375,0.0725716468125
sub1361,0.081878633075,0.13299559188750001,0.062351888125000005
sub1362,0.021142929381249998,0.1311649839375,0.040735348399999996
sub1363,0.02689079182375,0.451410314375,0.04630012095
sub1365,0.5094830885,0.0740009208625,0.153799008875
sub1367,0.01580316744875,0.196256977625,0.038910197125000004
sub1368,0.02522118634,0.12649625815,0.0420984222125
sub137,0.044199445572499996,0.17044064448750001,0.0643267250375
sub1370,0.0628932498625,0.513729408625,0.097909999375
sub1371,0.061307465875,0.368751418125,0.073998297725
sub1373,0.1057140763875,0.530823382375,0.09018408657499999
sub1374,0.04485926466,0.1004593955125,0.0385756317625
sub1375,0.0566191433,0.45299860062499997,0.0806677606875
sub1376,0.242050305375,0.15087989562499998,0.13742742759999999
sub1378,0.1063342964125,0.511609880625,0.10226159223749999
sub1379,0.52470157925,0.04680736248375,0.1188584288
sub138,0.2237823325,0.178971808125,0.1295369756375
sub1380,0.2838209945,0.1309135964,0.13022894915
sub1381,0.0689084705875,0.0871731497875,0.053241916825
sub1382,0.0435345210625,0.22519197875,0.056738465625000005
sub1383,0.06941756108750001,0.52082155975,0.08536081613749999
sub1384,0.049041661187499995,0.19534680962499998,0.0550722344625
sub1386,0.03724122612,0.20321664175,0.0637880352375
sub1387,0.063897193125,0.1795949205,0.071405128175
sub1388,0.052496248625,0.1426752394875,0.0513233558875
sub139,0.07902594745000001,0.1558325392625,0.059000193699999995
sub1390,0.057603772075000004,0.49256755900000004,0.08264465863750001
sub1391,0.0844837106,0.0160659090985625,0.0730125077375
