sub,alpha_ind,lambda_ind,sigma_ind_pre
sub1392,0.30390975675,0.13481832595,0.12069836066249999
sub1393,0.0585434583125,0.18970347475,0.062639006275
sub1394,0.012787440577875,0.4204854315,0.06282093325
sub1395,0.1902263943125,0.0885909989625,0.11228021473750001
sub1397,0.0917463107,0.5029739845,0.11136253545
sub1398,0.0125477616525,0.16893312061250002,0.036176081037499995
sub1399,0.03900773419375,0.152120500075,0.0744474412
sub14,0.03600490251625,0.15699625656250002,0.0430721744
sub140,0.38790760962500004,0.0596404552125,0.140655725925
sub1400,0.0977312068375,0.4885412295,0.1143506278
sub1402,0.03907978727625,0.0568893896025,0.05712755885
sub1403,0.0764820826625,0.205779974875,0.1011527702375
sub1404,0.1596878039375,0.0367381249875,0.0848638221625
sub1407,0.0704203648625,0.7023213672499999,0.08355348277500001
sub1408,0.46637280950000004,0.034488084710000005,0.1246311713625
sub141,0.03001352276,0.22992437075,0.06983054712499999
sub1410,0.129562873125,0.04327986842625,0.06974221576249999
sub1411,0.07999339775,0.1445611137125,0.081183122875
sub1412,0.04692037735,0.1436059334375,0.054984339374999996
sub1413,0.10587430285,0.1472267496,0.1050091199
sub1414,0.0421708492125,0.1671145034875,0.06489414460000001
sub1415,0.242143141625,0.12265502476250001,0.17704349275
sub1416,0.12006993371250001,0.456220175625,0.26638703975
sub142,0.1740796073,0.1294733609,0.1277632015
sub1420,0.02638967611,0.464341443,0.058179523824999996
sub1422,0.01637409363125,0.07745929461375001,0.0378742666375
sub1423,0.0784072315375,0.25719290912500004,0.07468004310000001
sub1424,0.21197276175,0.507928717375,0.091540193825
sub1426,0.021457001055,0.29194450225,0.0489260172
sub1427,0.06937330305,0.06002702062,0.0548718114375
sub1429,0.044702392025,0.2472233965,0.0786719335125
sub143,0.0823403613,0.379499567625,0.0793196734625
sub1430,0.020764806865,0.188250235925,0.0412065418875
sub1431,0.028790687685000003,0.665598045875,0.0740911442875
sub1432,3.8938226137500003,0.7981543769999999,0.0222932742925
sub1434,0.044497011012500004,0.580282171875,0.08878001349999999
sub1436,0.20855015475,0.1061562386,0.12785220619999998
sub1437,0.06721981845000001,0.1126503089125,0.0683046765625
sub1438,0.003355685508775,0.1429704935875,0.028615509974999998
sub1439,0.1889124532625,0.041937033382375,0.108426922575
sub144,0.39996375912500004,0.251207997375,0.1429373584875
sub1441,0.077856805125,0.024103608887875,0.053367588325
sub1442,0.05288258955,0.18811257325,0.0747520828875
sub1443,0.0121682619125,0.206273634125,0.0347962370375
sub1444,0.036272725715,0.19653151024999999,0.046725271675
sub145,0.0425057340375,0.254111142625,0.0523442011375
sub1450,0.0321141802,0.27874348437499996,0.059128477125
sub1451,0.064058292525,0.11613456135,0.05921713915
sub1454,0.036961060324999996,0.404227567625,0.0575096634875
sub1455,0.1707192195625,0.115216880175,0.0853900963
sub1456,0.041747394374999997,0.324103891875,0.057019166075
sub1457,0.224531704125,0.31291891325,0.1330665781625
sub1459,0.09106814985,0.062362202789999995,0.06304735485
sub1460,0.1374155119,0.45112307875,0.09271793447500001
sub1462,0.1222447771,0.0848733176375,0.101319378025
sub1466,0.0252713411375,0.21595028625,0.049981264725
sub1467,0.02700114649,0.328939730375,0.0580393101125
sub1469,0.14761616617499998,0.260984212125,0.145639973075
sub147,0.0719133188,0.23552636625,0.0917147287125
sub1471,0.0831648938375,0.03778716654,0.063073503175
sub1472,0.02247006649375,0.247755505625,0.0460582836125
sub1474,0.01345212660625,1.118554208125,0.08058430548750001
sub1475,2.00465633625,0.0684078185625,0.225354694375
sub1476,0.421431305125,0.09620958742499999,0.127539561125
sub1478,0.048308530687500004,0.494073510875,0.0737402537875
sub1479,0.01463717360625,0.239572696625,0.0461836372375
sub1481,0.061181901175,0.729436923,0.1257205132875
sub1485,0.02616475306625,0.296544292875,0.055361558975
sub1488,3.78692758375,0.083973793825,0.1876874435
sub149,0.056719437225,0.125504242525,0.053107828325
sub1490,0.1732051086125,0.020402434264374998,0.058342196612499994
sub1491,0.016166784545,0.38021171012500005,0.05379593675
sub1492,0.0304553669525,0.21628176899999998,0.0443025548125
sub1493,0.0613356879625,0.639305500875,0.09264745037500001
sub1494,0.040305082685,0.1407055771875,0.054810022037499996
sub1496,0.020955127261249998,0.1657210476625,0.050479698249999996
sub1497,0.0535298035875,0.6410361833749999,0.085346762175
sub1499,0.0522839374,0.19281423925000002,0.06984340277500001
sub15,0.0679000553625,0.0469528721975,0.04797953135
sub150,0.2977799295,0.100689178875,0.12203735921249999
sub1500,0.2047257471625,0.25092932287499997,0.21272328225
sub1501,1.363056877625,0.415188946,0.0782048061375
sub1502,0.039865603175,0.93815052325,0.0683205958625
sub1504,0.038800699367500004,0.15817685331249998,0.0553547821375
sub1507,0.1477357614375,0.560138596625,0.1248070185875
sub1509,0.19716064086250001,0.268349649125,0.0960459426125
sub151,0.0275079664525,0.1057728934125,0.04154319905
sub1510,0.1195245355875,0.12929745141250001,0.081677287225
sub1512,0.0223244130775,0.47415099712500003,0.0663065340125
sub1514,0.032836202077499994,0.601992334625,0.0578209655625
sub1515,0.16227645519999997,0.48582190575,0.0700673302
sub1516,0.051432039062500004,0.22622914225,0.054093132412499995
sub1519,0.02715938299,0.12208473639999999,0.039948965450000005
sub152,0.0436663139875,0.36428318975,0.056635012675
sub1520,0.1120953431875,0.18812863575,0.071049208725
sub1521,0.020522543106250003,0.30734972125000004,0.0441898499375
sub1522,0.020257808871249998,1.010276908625,0.077201511975
sub1523,0.1288874203,0.1040302244,0.07256332512500001
sub1524,0.01967336484625,0.42682229174999997,0.050651070312500004
sub1525,0.13354751443750001,0.1295197513375,0.076283771575
sub1526,0.02280875567625,0.10603168985000001,0.036420656800000006
sub1527,0.1464245001125,0.06531134625,0.078448344125
sub153,0.0331683305075,0.12957937185,0.0490238290375
sub1530,0.1794265885625,0.22571602200000002,0.1250936597875
sub1532,0.12235712785,0.04343492745166666,0.0751676239
sub1534,0.0036538430087500002,1.686218341125,0.0851585516625
sub1536,0.0927693142625,0.1168274929,0.0801398720875
sub154,0.168633859475,0.0531275734625,0.0754266125625
sub1540,0.0721187608375,0.45035627225,0.0920407517875
sub1541,0.1454889858,0.106139311475,0.0949779246
sub1542,0.074375174925,0.36579606225,0.0803807534125
sub1543,0.178285557275,0.0957986508625,0.09008693918749999
sub1544,0.0727369577625,0.21814038149999998,0.0772549341875
sub1547,0.06577275745,0.1006734116125,0.06772882565
sub1548,0.0661121505875,0.49425151375000004,0.066483279675
sub155,0.0497000023125,0.2740842485,0.0870484828125
sub1550,0.08183357552500001,0.22016531725,0.054330409875
sub1551,0.0621941203625,0.602149484875,0.0571539248625
sub1552,0.159597787425,0.2513959715,0.1086584488125
sub1553,0.178123900325,0.38961164187499997,0.1430195634125
sub1554,0.13789843766249998,0.468313620375,0.1129410410875
sub1556,0.152732330325,0.092380166175,0.0938542584125
sub1557,0.03298890492125,0.1511631262125,0.053873285062500005
sub1558,0.0938486431375,0.021593367394125,0.050613358750000004
sub156,0.5383775321250001,0.134414782525,0.2148632355
sub1560,0.04093574074875,0.3188315055,0.08064753875
sub1561,0.04010357204375,0.253490153375,0.0596001987375
sub1566,0.31750557362500004,0.06279523685,0.0832305546625
sub1569,0.03101321432625,0.1479994166125,0.0534912015375
sub157,0.016059077506249998,0.12070813496249999,0.035913477175
sub1571,0.149031604725,0.090193403825,0.0731852227375
sub1572,0.08981125162499999,0.1137322811625,0.0942348796625
sub1573,0.09586523135,0.32672312112499996,0.0814863889625
sub1574,0.404222519375,0.0359957176025,0.1589190515
sub1575,0.025335034920000003,0.4537634165,0.058675250825
sub1577,0.0929392458875,0.379334297125,0.1183161414
sub1578,0.016194153817499998,0.197266830375,0.0377869158
sub1579,0.01807086458625,0.1684223905375,0.033315911625
sub158,0.23754963575,0.14470503678750002,0.1382590285
sub1581,0.0728361022875,1.104730843125,0.06491127031249999
sub1582,0.14443142516250002,0.303966685625,0.10240284635
sub1583,0.15633826071249998,0.24901544375,0.134673600575
sub1585,0.1137882951,0.130252415625,0.0917586899625
sub1588,0.041319941375,0.52410522,0.0667034003875
sub159,0.1104185111875,0.15295716838749998,0.0670433278125
sub1591,0.0165854567075,0.219197827875,0.038467812799999994
sub1594,0.062142903175,0.03333607544475,0.04889409
sub1595,0.04059130155,0.3174619075,0.0601825658375
sub1597,0.032582004847500005,0.161261288225,0.05949411555
sub1598,0.02877439382375,0.2008521975,0.0478282187
sub16,0.06509071998749999,0.1535714140625,0.0541362029625
sub160,0.06874546044999999,0.29340032125,0.0655299770875
sub1600,0.0660587368125,0.66936659075,0.071695879775
sub1601,0.14831208498749998,0.279752525875,0.0925657977625
sub1603,0.0406509746,0.1600035098375,0.0515633266875
sub1605,0.106899182825,0.21493975725,0.0961591483375
sub1606,0.048758689699999996,0.265555036625,0.0555893602
sub1607,0.024615787816249998,0.15062374926250002,0.04492203845
sub1608,0.0399426297625,0.314129036,0.0499252607875
sub1609,0.03261160398625,0.20654960325,0.0436464446
sub161,0.01254057860625,0.19748272025,0.04230898485
sub1610,0.529314214125,0.07343932759999999,0.288752786625
sub1611,0.1286775506375,0.242610596625,0.1177359992
sub1612,0.0452317948,0.5616763711249999,0.070921185875
sub1613,0.084808082325,0.215668519625,0.1468541108
sub1614,0.0681995341,0.20081017475,0.06768329515
sub1617,0.0512704247875,0.18818827500000002,0.062678714325
sub1619,0.1538002667875,0.158022833325,0.0900721305625
sub162,0.0240531040475,1.112642120625,0.071230761225
sub1620,0.043917685737500003,0.19477110787500002,0.0673022339875
sub1622,0.1759313927375,0.4088430775,0.106430773625
sub1624,0.0923827052125,0.032965912818,0.07361228735
sub1625,0.1964668182375,0.1476245601375,0.1369941019375
sub1626,0.0385272770125,0.439878395125,0.07269408155000001
sub1628,0.008262686754124999,0.25168698675,0.0476127898375
sub163,0.1114973732125,0.029262763603375,0.06281145807499999
sub1630,0.0672575164375,0.31435394175,0.0711553336875
sub1631,0.0407644863425,0.245467621,0.0626009921125
sub1632,0.960591014,0.09389971679999999,0.22442614425
sub1633,0.07805685047500001,0.71423027625,0.06709165138749999
sub1635,0.056871122999999996,0.262117935875,0.0653360698875
sub1636,0.047757805725,0.0794542950375,0.045965155175
sub1637,0.031148997895000002,0.15130156105,0.046885080600000004
sub1638,0.0833881426375,0.37896151787500004,0.0632998581625
sub164,0.03209602985375,0.1422709677625,0.0491711221
sub165,0.0408662476,0.519409363625,0.0596098269875
sub166,0.0827180739375,0.306141733875,0.06473217567499999
sub167,0.043515768375,0.26044419075,0.055337678662499994
sub168,0.01767965127625,0.33384133325,0.0480038882125
sub169,0.0751224487125,0.23927159925000002,0.06664811998749999
sub17,0.1182561800625,0.027980230225124997,0.057255195337499995
sub170,0.03672571645,0.09668018227500001,0.050430893062499996
sub171,0.032424363083750005,0.170127317675,0.0467529798125
sub172,0.06819004253750001,0.727177393375,0.0860333680625
sub173,0.2225192713625,0.0632130005375,0.086071556575
sub174,0.28833148075000004,0.022220518623749998,0.076521125825
sub175,0.1998039643625,0.38877778325,0.0894846652625
sub176,0.01708617835625,0.5792045003749999,0.051819671649999996
sub177,0.127844098625,0.0258183509665,0.0642350062375
sub178,0.563159026375,0.26313636375,0.1263179150625
sub179,0.079973198525,0.7309391656249999,0.08071734633750001
sub18,0.03214623516375,0.20941478375,0.0686808445375
sub180,0.1480437563625,0.08931858752499999,0.096613892025
sub181,0.01287815102375,0.332595933,0.042750919275
sub182,0.022611738322499998,0.32111289387499997,0.0586297955375
sub183,0.0258484583925,0.2116200645,0.045176681275
sub184,0.0507901611625,0.451557020875,0.10968680437499999
sub185,0.1306365719125,0.10606635919999999,0.0766355774
sub186,0.1321385352125,0.1137012564,0.103937179325
sub187,0.8793430875,0.05344892155,0.1262093991875
sub188,0.1083325311375,0.1134158651625,0.0862042933875
sub189,0.2089694214625,0.10323007672500001,0.087136084
sub19,0.1103352769375,0.0057427904837375,0.06395559095
sub190,0.0433972441,0.487606429375,0.071412008325
sub191,0.08531474592499999,0.12959193768750002,0.1156288693
sub192,0.04104062469375,0.19984011725,0.05747889855
sub193,0.037513978445,0.17615644625,0.06934880004999999
sub194,0.13213486757499998,0.1459487326625,0.1543346397
sub195,0.0955651555,0.244747395,0.077308783175
sub197,0.0607905647125,0.2615696695,0.1275435894125
sub198,0.1283003367375,0.00591863583095,0.0564301865125
sub199,0.611861357125,0.28974727424999996,0.14484058354999998
sub20,0.02015351381375,1.0989634777500001,0.0876742393625
sub200,0.035750719699999996,0.5354991808749999,0.0716495373125
sub201,0.0477029024875,0.3368079065,0.059366431812499995
sub202,0.04513434389125,0.1718589194625,0.058542492975
sub203,0.1660716712625,0.127269074675,0.1121194159125
sub204,0.0847024797625,0.0187466100382875,0.0601899239625
sub205,0.21884902612499998,0.288944319875,0.109480386
sub206,0.266381547875,0.02840319972125,0.0785881903875
sub207,0.02713144897125,0.16563141677499998,0.0454135885375
sub208,0.0782566135875,0.401933988375,0.0802590833625
sub209,0.040835341175000005,0.430708685375,0.0693822942125
sub21,0.03248636915375,0.0949757436125,0.034155494925
sub210,0.0491898651,0.1042193304,0.047857280375000005
sub211,0.023068953152500002,0.248138392375,0.049906292625
sub212,0.0703333144125,0.328817665875,0.0661217284375
sub213,0.043197820812499996,0.168411705725,0.051546595825
sub214,0.498511707875,0.106600155675,0.116171126125
sub215,2.54798103125,0.364621838875,0.1286494581
sub216,0.044792360837499996,0.186042353375,0.0499722331875
sub217,0.0539649135625,0.43478630450000005,0.0766877517
sub218,0.045519957475,0.12186761920000001,0.0552539355125
sub219,0.19889539421250002,0.13034116245000002,0.1394178109
sub22,0.043576547625,0.37650573937500004,0.06930616247499999
sub220,0.155125325225,0.083698802474625,0.094595934075
sub221,1.013237882625,0.169841468125,0.15587694825
sub222,0.01685683153625,0.1575791131,0.041228078512499995
sub223,0.0718124487375,0.0907461089625,0.0715011821375
sub224,0.079091702225,0.46541308837499995,0.0753588269625
sub225,0.49049569374999996,0.30850759575000003,0.312607
sub226,0.03477664085,0.445500683,0.1026139290875
sub227,0.0990897827625,0.06406683561875001,0.0637716538875
sub228,0.32842054737500004,0.28857812762499996,0.267108127875
sub229,0.050497551825,0.175984948875,0.057704751199999994
sub23,0.10446819155,0.308512886875,0.08356995908749999
sub230,0.0517519444625,0.45538278574999996,0.11945925252499999
sub231,0.0529907714375,0.120814756225,0.055394398637499995
sub232,0.01463331992,0.344392175,0.0458522214375
sub233,0.0241243554,0.402161348875,0.051366619087499996
sub234,0.0397546335375,0.4303976805,0.0643541071625
sub235,0.15923281857500002,0.0625537407375,0.0832229111875
sub236,0.01688464026,0.08514461996,0.0290976663625
sub237,0.058570916449999996,0.65297856175,0.060019303262500004
sub238,0.0747014289375,0.17133975671249999,0.0731866143375
sub239,0.17680309495,0.0315662768415,0.088291896975
sub24,0.373340234125,0.557276675,0.0821524275125
sub240,0.17618634230000002,0.181461585125,0.08040268173750001
sub241,0.1054504171375,0.09745618941249999,0.06958650305
sub242,0.05210544662125,0.15103320485,0.060425776225
sub243,0.0875400857875,0.2184941705,0.0679123741625
sub244,0.02701817502125,0.217794726,0.057294167987500005
sub245,0.07214096483749999,0.459561334,0.07787070780000001
sub246,0.03052670301625,0.08661942793750001,0.043031270812499994
sub247,0.044656746312499995,0.197309739,0.05458068095
sub248,0.0537119315,0.18957989008749998,0.0781550787875
sub249,0.058389787400000004,0.446365458875,0.09035995417499999
sub25,0.11915522615,0.0726286338875,0.0882092394375
sub250,0.1136025551625,0.1139035686,0.0731505958875
sub251,0.01585176994625,0.32108179875000004,0.037575097775
sub252,0.050439379475000004,0.15670763401249999,0.060062625175
sub253,0.012662619603750001,0.28204068975,0.0448987837125
sub254,0.0363259246875,0.343924627,0.0733457375625
sub255,0.042038895675,0.221730611125,0.0552753675
sub256,0.7896711626249999,0.0865780530375,0.157505946375
sub257,0.1936807032125,0.0880613895,0.082661358275
sub258,0.020117828634999998,0.21614918549999998,0.0475951609375
sub259,0.0519957019375,0.470056972375,0.0657025773625
sub26,0.1562461719875,0.0808439750375,0.07471619995
sub260,0.02683164696875,0.222976323125,0.0470434855125
sub261,0.0064824168265,0.5763017442499999,0.0353652852
sub262,0.0560296388,0.26601758087500005,0.079373580025
sub263,0.183284153275,0.412195056375,0.11969423417500001
sub264,0.045344218787499994,0.27013536925,0.07129451086250001
sub265,0.0656913268,0.43009394450000005,0.0675989331375
sub266,0.178828200025,0.0775811309875,0.114415202225
sub267,0.03101499177375,0.27406881,0.068735234175
sub268,0.046914891,0.557685153375,0.082014751075
sub269,0.17224230745,0.1180439308,0.11067372486249999
sub27,0.0665787738625,0.1613189742625,0.06126841005
sub270,0.18560108511249998,0.24155956525,0.1231110781375
sub271,0.39602881837500004,0.23593381049999998,0.211620166375
sub272,0.031603481525,0.79718825775,0.0813499721125
sub273,0.036770304250000004,0.329296514875,0.057425709537499994
sub274,1.75329755375,0.43623216037499996,0.1220798437375
sub275,0.08975725832499999,0.07939605108,0.0890918620625
sub276,0.0800799697125,0.055654109320000006,0.0588994632125
sub277,0.01362818062925,0.134491709725,0.0405771376625
sub278,0.01889249079,0.37144739275,0.048154891812499996
sub279,0.07306157536249999,0.27751859812499996,0.07151412006249999
sub28,0.02968129403125,0.192471515125,0.0570750238125
sub280,0.1820227355625,0.043182196725,0.0923859758625
sub281,0.02166308307,0.209153162125,0.0552568725875
sub282,0.10364735355,0.8745935103750001,0.1100110646625
sub283,0.00983607114925,0.23162782875,0.036561475375
sub284,0.0562729951125,0.43679850212500004,0.10015578045
sub285,0.02453796400625,0.1524987280875,0.0409090098625
sub286,0.0453707925375,0.1395313831375,0.0589086839125
sub287,0.0671835590125,0.34116615975000003,0.0900990269
sub288,0.03561466663375,0.085905105225,0.0414276695875
sub289,0.10719830635,0.29325975,0.0792617855875
sub29,0.0135043266175,0.284088797625,0.0485025269625
sub290,0.0343657743875,0.6087962874999999,0.06891835860000001
sub291,0.275256689,0.1062023080375,0.174520343
sub292,0.04107269780375,0.0962662868,0.048165695337499995
